species,year,n,landing,coverage
QLBK,1979,102,8086821,1
QLBK,1980,271,18891334,0.966789667896679
QLBK,1981,237,16465988,1
QLBK,1982,249,11122887,0.947791164658635
RDBD,1978,124,5863246,0.967741935483871
RDBD,1979,102,8086821,1
RDBD,1980,271,18891334,0.970479704797048
RDBD,1981,237,16465988,0.957805907172996
RDBD,1982,249,11122887,0.983935742971888
REDS,1978,124,5863246,1
REDS,1979,102,8086821,1
REDS,1980,271,18891334,0.992619926199262
REDS,1981,237,16465988,0.9957805907173
REDS,1982,249,11122887,0.991967871485944
REX,1978,124,5863246,1
REX,1979,102,8086821,0.901960784313726
REX,1980,271,18891334,1
REX,1981,237,16465988,0.966244725738397
REX,1982,249,11122887,0.983935742971888
REYE,1978,124,5863246,0.967741935483871
REYE,1979,102,8086821,0.764705882352941
REYE,1980,271,18891334,0.841328413284133
REYE,1981,237,16465988,0.991561181434599
REYE,1982,249,11122887,0.907630522088353
ROSY,1978,124,5863246,1
ROSY,1979,102,8086821,1
ROSY,1980,271,18891334,0.996309963099631
ROSY,1981,237,16465988,0.991561181434599
ROSY,1982,249,11122887,0.995983935742972
RSTN,1978,124,5863246,0.991935483870968
RSTN,1979,102,8086821,0.990196078431373
RSTN,1980,271,18891334,1
RSTN,1981,237,16465988,1
RSTN,1982,249,11122887,0.991967871485944
SBLY,1978,124,5863246,0.983870967741935
SBLY,1979,102,8086821,1
SBLY,1980,271,18891334,1
SBLY,1981,237,16465988,1
SBLY,1982,249,11122887,0.991967871485944
SHRP,1978,124,5863246,1
SHRP,1979,102,8086821,0.823529411764706
SHRP,1980,271,18891334,0.837638376383764
SHRP,1981,237,16465988,0.915611814345992
SHRP,1982,249,11122887,1
SLGR,1978,124,5863246,0.991935483870968
SLGR,1979,102,8086821,0.823529411764706
SLGR,1980,271,18891334,0.966789667896679
SLGR,1981,237,16465988,0.978902953586498
SLGR,1982,249,11122887,0.875502008032129
SNOS,1978,124,5863246,0.975806451612903
SNOS,1979,102,8086821,1
SNOS,1980,271,18891334,0.966789667896679
SNOS,1981,237,16465988,0.945147679324895
SNOS,1982,249,11122887,0.959839357429719
SPKL,1978,124,5863246,0.967741935483871
SPKL,1979,102,8086821,0.941176470588235
SPKL,1980,271,18891334,0.988929889298893
SPKL,1981,237,16465988,0.978902953586498
SPKL,1982,249,11122887,0.963855421686747
SSPN,1978,124,5863246,0.991935483870968
SSPN,1979,102,8086821,1
SSPN,1980,271,18891334,0.988929889298893
SSPN,1981,237,16465988,1
SSPN,1982,249,11122887,0.987951807228916
STAR,1978,124,5863246,1
STAR,1979,102,8086821,0.990196078431373
STAR,1980,271,18891334,0.996309963099631
STAR,1981,237,16465988,0.978902953586498
STAR,1982,249,11122887,0.991967871485944
STRK,1978,124,5863246,0.975806451612903
STRK,1979,102,8086821,0.970588235294118
STRK,1980,271,18891334,0.985239852398524
STRK,1981,237,16465988,1
STRK,1982,249,11122887,0.971887550200803
SWSP,1978,124,5863246,0.887096774193548
SWSP,1979,102,8086821,0.990196078431373
SWSP,1980,271,18891334,1
SWSP,1981,237,16465988,0.983122362869198
SWSP,1982,249,11122887,0.811244979919679
TIGR,1978,124,5863246,0.919354838709677
TIGR,1979,102,8086821,0.92156862745098
TIGR,1980,271,18891334,0.878228782287823
TIGR,1981,237,16465988,0.970464135021097
TIGR,1982,249,11122887,0.995983935742972
URCK,1978,124,5863246,0.991935483870968
URCK,1979,102,8086821,0.980392156862745
URCK,1980,271,18891334,0.970479704797048
URCK,1981,237,16465988,0.983122362869198
URCK,1982,249,11122887,0.93574297188755
VRML,1978,124,5863246,0.991935483870968
VRML,1979,102,8086821,0.950980392156863
VRML,1980,271,18891334,0.944649446494465
VRML,1981,237,16465988,0.936708860759494
VRML,1982,249,11122887,0.93574297188755
WDOW,1978,124,5863246,0.959677419354839
WDOW,1979,102,8086821,0.892156862745098
WDOW,1980,271,18891334,0.878228782287823
WDOW,1981,237,16465988,0.890295358649789
WDOW,1982,249,11122887,0.975903614457831
YEYE,1978,124,5863246,0.983870967741935
YEYE,1979,102,8086821,0.96078431372549
YEYE,1980,271,18891334,0.959409594095941
YEYE,1981,237,16465988,0.974683544303797
YEYE,1982,249,11122887,0.967871485943775
YMTH,1978,124,5863246,0.983870967741935
YMTH,1979,102,8086821,0.833333333333333
YMTH,1980,271,18891334,0.952029520295203
YMTH,1981,237,16465988,0.881856540084388
YMTH,1982,249,11122887,1
YTRK,1978,124,5863246,0.967741935483871
YTRK,1979,102,8086821,0.990196078431373
YTRK,1980,271,18891334,0.974169741697417
YTRK,1981,237,16465988,0.962025316455696
YTRK,1982,249,11122887,0.963855421686747
