species,year,qtr,portComplex,gearGroup,marketCategory,live,sampleNumber,clusterNumber,weight,comLands
WDOW,1981,4,BDG,TWL,269,N,198101384,1,57,292143
WDOW,1981,4,BDG,TWL,269,N,198101372,1,49,292143
WDOW,1981,4,BDG,TWL,269,N,198101376,1,49,292143
WDOW,1981,4,BDG,TWL,269,N,198101392,2,48,292143
WDOW,1981,4,BDG,TWL,269,N,198101366,1,48,292143
WDOW,1981,4,BDG,TWL,269,N,198101366,2,52,292143
WDOW,1981,4,BDG,TWL,269,N,198101382,1,57,292143
WDOW,1981,4,BDG,TWL,269,N,198101367,2,65,292143
WDOW,1981,4,BDG,TWL,269,N,198101387,2,54,292143
WDOW,1981,4,BDG,TWL,269,N,198101382,2,49,292143
WDOW,1981,4,BDG,TWL,269,N,198101369,1,53,292143
WDOW,1981,4,BDG,TWL,269,N,198101370,1,50,292143
WDOW,1981,4,BDG,TWL,269,N,198101386,1,52,292143
WDOW,1981,4,BDG,TWL,269,N,198101371,2,48,292143
WDOW,1981,4,BDG,TWL,269,N,198101390,1,53,292143
WDOW,1981,4,BDG,TWL,269,N,198101392,1,50,292143
WDOW,1981,4,BDG,TWL,269,N,198101387,1,59,292143
WDOW,1981,4,BDG,TWL,269,N,198101389,1,45,292143
WDOW,1981,4,BDG,TWL,269,N,198101367,1,52,292143
WDOW,1981,4,BDG,TWL,269,N,198101371,1,47,292143
WDOW,1981,4,BRG,TWL,269,N,198128125,1,50,0
WDOW,1981,4,BRG,TWL,269,N,198128129,1,50,0
WDOW,1981,4,ERK,TWL,269,N,198101274,1,51,26464
WDOW,1981,4,ERK,TWL,269,N,198101273,1,49,26464
WDOW,1981,4,ERK,TWL,269,N,198101276,1,48,26464
WDOW,1981,4,ERK,TWL,269,N,198101270,1,51,26464
WDOW,1981,4,ERK,TWL,269,N,198101279,1,50,26464
WDOW,1981,4,ERK,TWL,269,N,198101275,3,50,26464
WDOW,1981,4,ERK,TWL,269,N,198101276,2,50,26464
WDOW,1981,4,ERK,TWL,269,N,198101274,2,49,26464
WDOW,1981,4,ERK,TWL,269,N,198101275,1,50,26464
WDOW,1981,4,ERK,TWL,269,N,198101278,2,50,26464
WDOW,1981,4,ERK,TWL,269,N,198101275,2,49,26464
WDOW,1981,4,ERK,TWL,269,N,198101277,2,51,26464
WDOW,1981,4,ERK,TWL,269,N,198101278,1,51,26464
WDOW,1981,4,ERK,TWL,269,N,198101276,3,49,26464
WDOW,1981,4,ERK,TWL,269,N,198101277,1,49,26464
WDOW,1981,4,MNT,TWL,269,N,198101441,1,60,0
WDOW,1981,4,OSF,TWL,269,N,198101323,1,50,12344
WDOW,1981,4,OSF,TWL,269,N,198101403,1,49,12344
WDOW,1981,4,OSF,TWL,269,N,198101404,1,50,12344
WDOW,1982,1,BRG,TWL,269,N,198201575,1,50,1809
WDOW,1982,1,BRG,TWL,269,N,198282102,1,51,1809
WDOW,1982,1,CRS,TWL,269,N,198201553,1,51,75920
WDOW,1982,1,CRS,TWL,269,N,198201553,2,49,75920
WDOW,1982,1,ERK,TWL,269,N,198201532,1,49,103428
WDOW,1982,1,ERK,TWL,269,N,198201527,1,51,103428
WDOW,1982,1,ERK,TWL,269,N,198201531,1,51,103428
WDOW,1982,1,ERK,TWL,269,N,198201542,1,52,103428
WDOW,1982,1,ERK,TWL,269,N,198201530,2,50,103428
WDOW,1982,1,ERK,TWL,269,N,198201541,3,48,103428
WDOW,1982,1,ERK,TWL,269,N,198201534,1,50,103428
WDOW,1982,1,ERK,TWL,269,N,198201528,1,47,103428
WDOW,1982,1,ERK,TWL,269,N,198201530,1,10,103428
WDOW,1982,1,ERK,TWL,269,N,198201533,1,54,103428
WDOW,1982,1,ERK,TWL,269,N,198201541,2,47,103428
WDOW,1982,1,ERK,TWL,269,N,198201542,2,52,103428
WDOW,1982,1,ERK,TWL,269,N,198201543,1,47,103428
WDOW,1982,1,ERK,TWL,269,N,198201541,1,50,103428
WDOW,1982,1,ERK,TWL,269,N,198201535,1,50,103428
WDOW,1982,1,MNT,TWL,269,N,198201662,1,57,0
WDOW,1982,1,MNT,TWL,269,N,198201663,1,47,0
WDOW,1982,1,MNT,TWL,269,N,198201645,1,49,0
WDOW,1982,1,MNT,TWL,269,N,198201645,2,49,0
WDOW,1982,1,MNT,TWL,269,N,198201658,1,49,0
WDOW,1982,1,MNT,TWL,269,N,198201658,2,49,0
WDOW,1982,1,MNT,TWL,269,N,198201659,1,52,0
WDOW,1982,1,MNT,TWL,269,N,198201659,2,46,0
WDOW,1982,1,MNT,TWL,269,N,198201660,1,54,0
WDOW,1982,1,MNT,TWL,269,N,198201660,2,52,0
WDOW,1982,1,MNT,TWL,269,N,198201663,2,43,0
WDOW,1982,1,MNT,TWL,269,N,198201664,1,55,0
WDOW,1982,1,MNT,TWL,269,N,198201664,3,51,0
WDOW,1982,1,MNT,TWL,269,N,198201664,4,54,0
WDOW,1982,1,MNT,TWL,269,N,198201664,2,53,0
WDOW,1982,1,OSF,TWL,269,N,198201478,1,50,218403
WDOW,1982,1,OSF,TWL,269,N,198201486,1,3,218403
WDOW,1982,1,OSF,TWL,269,N,198201486,2,50,218403
WDOW,1982,1,OSF,TWL,269,N,198201486,3,50,218403
WDOW,1982,1,OSF,TWL,269,N,198201487,2,50,218403
WDOW,1982,1,OSF,TWL,269,N,198201481,1,50,218403
WDOW,1982,1,OSF,TWL,269,N,198201478,2,50,218403
WDOW,1982,1,OSF,TWL,269,N,198201481,3,50,218403
WDOW,1982,1,OSF,TWL,269,N,198201485,2,50,218403
WDOW,1982,1,OSF,TWL,269,N,198201478,8,50,218403
WDOW,1982,1,OSF,TWL,269,N,198201479,1,50,218403
WDOW,1982,1,OSF,TWL,269,N,198201479,2,50,218403
WDOW,1982,1,OSF,TWL,269,N,198201487,1,50,218403
WDOW,1982,1,OSF,TWL,269,N,198201480,2,50,218403
WDOW,1982,1,OSF,TWL,269,N,198201478,4,50,218403
WDOW,1982,1,OSF,TWL,269,N,198201481,2,50,218403
WDOW,1982,1,OSF,TWL,269,N,198201478,6,50,218403
WDOW,1982,1,OSF,TWL,269,N,198201478,3,50,218403
WDOW,1982,1,OSF,TWL,269,N,198201478,7,50,218403
WDOW,1982,1,OSF,TWL,269,N,198201478,5,50,218403
WDOW,1982,1,OSF,TWL,269,N,198201485,1,50,218403
WDOW,1982,1,OSF,TWL,269,N,198201482,1,50,218403
WDOW,1982,1,OSF,TWL,269,N,198201482,2,50,218403
WDOW,1982,1,OSF,TWL,269,N,198201480,1,50,218403
WDOW,1982,1,OSF,TWL,269,N,198201484,1,50,218403
WDOW,1982,1,OSF,TWL,269,N,198201484,2,50,218403
WDOW,1982,2,ERK,TWL,269,N,198201729,1,52,59393
WDOW,1982,2,ERK,TWL,269,N,198201565,2,51,59393
WDOW,1982,2,ERK,TWL,269,N,198201555,1,47,59393
WDOW,1982,2,ERK,TWL,269,N,198201566,1,50,59393
WDOW,1982,2,ERK,TWL,269,N,198201561,2,52,59393
WDOW,1982,2,ERK,TWL,269,N,198201711,3,48,59393
WDOW,1982,2,ERK,TWL,269,N,198201565,1,50,59393
WDOW,1982,2,ERK,TWL,269,N,198201695,2,50,59393
WDOW,1982,2,ERK,TWL,269,N,198201701,1,50,59393
WDOW,1982,2,ERK,TWL,269,N,198201561,1,51,59393
WDOW,1982,2,ERK,TWL,269,N,198201729,2,50,59393
WDOW,1982,2,ERK,TWL,269,N,198201729,3,51,59393
WDOW,1982,2,ERK,TWL,269,N,198201711,2,51,59393
WDOW,1982,2,ERK,TWL,269,N,198201711,1,50,59393
WDOW,1982,2,ERK,TWL,269,N,198201695,1,50,59393
WDOW,1982,2,ERK,TWL,269,N,198201557,1,52,59393
WDOW,1982,2,OSF,TWL,269,N,198201510,1,64,0
WDOW,1982,2,OSF,TWL,269,N,198201513,1,46,0
WDOW,1982,2,OSF,TWL,269,N,198201513,3,50,0
WDOW,1982,2,OSF,TWL,269,N,198201513,2,50,0
WDOW,1982,3,BDG,TWL,269,N,198201594,3,50,2030025
WDOW,1982,3,BDG,TWL,269,N,198201597,1,48,2030025
WDOW,1982,3,BDG,TWL,269,N,198201594,2,50,2030025
WDOW,1982,3,BDG,TWL,269,N,198201599,2,51,2030025
WDOW,1982,3,BDG,TWL,269,N,198201599,3,50,2030025
WDOW,1982,3,BDG,TWL,269,N,198201753,2,50,2030025
WDOW,1982,3,BDG,TWL,269,N,198201596,1,47,2030025
WDOW,1982,3,BDG,TWL,269,N,198201596,2,46,2030025
WDOW,1982,3,BDG,TWL,269,N,198201594,1,47,2030025
WDOW,1982,3,BDG,TWL,269,N,198201597,2,48,2030025
WDOW,1982,3,BDG,TWL,269,N,198201599,1,51,2030025
WDOW,1982,3,BDG,TWL,269,N,198201752,1,47,2030025
WDOW,1982,3,BDG,TWL,269,N,198201598,1,47,2030025
WDOW,1982,3,BDG,TWL,269,N,198201753,1,50,2030025
WDOW,1982,3,BRG,TWL,269,N,198201944,1,53,81226
WDOW,1982,3,BRG,TWL,269,N,198202005,1,51,81226
WDOW,1982,3,BRG,TWL,269,N,198201954,1,63,81226
WDOW,1982,3,BRG,TWL,269,N,198211941,1,51,81226
WDOW,1982,3,BRG,TWL,269,N,198202006,1,51,81226
WDOW,1982,3,CRS,TWL,269,N,198201792,6,50,593775
WDOW,1982,3,CRS,TWL,269,N,198201802,4,50,593775
WDOW,1982,3,CRS,TWL,269,N,198201802,3,52,593775
WDOW,1982,3,CRS,TWL,269,N,198201802,8,50,593775
WDOW,1982,3,CRS,TWL,269,N,198201802,5,51,593775
WDOW,1982,3,CRS,TWL,269,N,198201802,2,51,593775
WDOW,1982,3,CRS,TWL,269,N,198201792,1,54,593775
WDOW,1982,3,CRS,TWL,269,N,198201792,2,51,593775
WDOW,1982,3,CRS,TWL,269,N,198201792,3,50,593775
WDOW,1982,3,CRS,TWL,269,N,198201802,1,52,593775
WDOW,1982,3,CRS,TWL,269,N,198201802,6,51,593775
WDOW,1982,3,CRS,TWL,269,N,198201802,7,51,593775
WDOW,1982,3,CRS,TWL,269,N,198201792,5,51,593775
WDOW,1982,3,CRS,TWL,269,N,198201792,7,51,593775
WDOW,1982,3,CRS,TWL,269,N,198201792,4,28,593775
WDOW,1982,3,ERK,TWL,269,N,198201770,3,50,640381
WDOW,1982,3,ERK,TWL,269,N,198201770,2,51,640381
WDOW,1982,3,ERK,TWL,269,N,198201763,2,43,640381
WDOW,1982,3,ERK,TWL,269,N,198201768,3,50,640381
WDOW,1982,3,ERK,TWL,269,N,198201779,2,52,640381
WDOW,1982,3,ERK,TWL,269,N,198201768,4,50,640381
WDOW,1982,3,ERK,TWL,269,N,198201768,5,49,640381
WDOW,1982,3,ERK,TWL,269,N,198201768,2,50,640381
WDOW,1982,3,ERK,TWL,269,N,198201770,1,51,640381
WDOW,1982,3,ERK,TWL,269,N,198201782,1,50,640381
WDOW,1982,3,ERK,TWL,269,N,198201782,2,50,640381
WDOW,1982,3,ERK,TWL,269,N,198201768,6,50,640381
WDOW,1982,3,ERK,TWL,269,N,198201771,1,24,640381
WDOW,1982,3,ERK,TWL,269,N,198201782,5,50,640381
WDOW,1982,3,ERK,TWL,269,N,198201772,1,50,640381
WDOW,1982,3,ERK,TWL,269,N,198201770,4,50,640381
WDOW,1982,3,ERK,TWL,269,N,198201779,1,51,640381
WDOW,1982,3,ERK,TWL,269,N,198201787,3,50,640381
WDOW,1982,3,ERK,TWL,269,N,198201779,3,50,640381
WDOW,1982,3,ERK,TWL,269,N,198201779,4,51,640381
WDOW,1982,3,ERK,TWL,269,N,198201780,1,25,640381
WDOW,1982,3,ERK,TWL,269,N,198201780,2,25,640381
WDOW,1982,3,ERK,TWL,269,N,198201816,2,39,640381
WDOW,1982,3,ERK,TWL,269,N,198201841,1,55,640381
WDOW,1982,3,ERK,TWL,269,N,198201841,2,50,640381
WDOW,1982,3,ERK,TWL,269,N,198201844,1,47,640381
WDOW,1982,3,ERK,TWL,269,N,198201763,1,44,640381
WDOW,1982,3,ERK,TWL,269,N,198201844,2,50,640381
WDOW,1982,3,ERK,TWL,269,N,198201772,2,50,640381
WDOW,1982,3,ERK,TWL,269,N,198201768,1,51,640381
WDOW,1982,3,ERK,TWL,269,N,198201799,1,51,640381
WDOW,1982,3,ERK,TWL,269,N,198201799,2,50,640381
WDOW,1982,3,ERK,TWL,269,N,198201799,3,51,640381
WDOW,1982,3,ERK,TWL,269,N,198201799,4,50,640381
WDOW,1982,3,ERK,TWL,269,N,198201811,6,50,640381
WDOW,1982,3,ERK,TWL,269,N,198201811,7,50,640381
WDOW,1982,3,ERK,TWL,269,N,198201811,8,49,640381
WDOW,1982,3,ERK,TWL,269,N,198201814,1,50,640381
WDOW,1982,3,ERK,TWL,269,N,198201782,3,51,640381
WDOW,1982,3,ERK,TWL,269,N,198201782,4,51,640381
WDOW,1982,3,ERK,TWL,269,N,198201814,4,50,640381
WDOW,1982,3,ERK,TWL,269,N,198201811,4,50,640381
WDOW,1982,3,ERK,TWL,269,N,198201811,1,50,640381
WDOW,1982,3,ERK,TWL,269,N,198201811,2,50,640381
WDOW,1982,3,ERK,TWL,269,N,198201811,3,51,640381
WDOW,1982,3,ERK,TWL,269,N,198201814,3,51,640381
WDOW,1982,3,ERK,TWL,269,N,198201811,5,50,640381
WDOW,1982,3,ERK,TWL,269,N,198201787,6,52,640381
WDOW,1982,3,ERK,TWL,269,N,198201814,2,50,640381
WDOW,1982,3,ERK,TWL,269,N,198201816,1,40,640381
WDOW,1982,3,ERK,TWL,269,N,198201787,4,51,640381
WDOW,1982,3,ERK,TWL,269,N,198201787,1,50,640381
WDOW,1982,3,ERK,TWL,269,N,198201787,2,50,640381
WDOW,1982,3,ERK,TWL,269,N,198201787,5,52,640381
WDOW,1982,3,ERK,TWL,269,N,198201782,6,51,640381
WDOW,1982,3,MNT,TWL,269,N,198201865,1,50,5551
WDOW,1982,3,MRO,TWL,269,N,198201618,3,19,95985
WDOW,1982,3,MRO,TWL,269,N,198201618,1,41,95985
WDOW,1982,3,MRO,TWL,269,N,198201618,2,40,95985
WDOW,1982,3,OSF,TWL,269,N,198201731,1,50,747537
WDOW,1982,3,OSF,TWL,269,N,198201524,1,51,747537
WDOW,1982,3,OSF,TWL,269,N,198201520,1,50,747537
WDOW,1982,3,OSF,TWL,269,N,198201521,1,51,747537
WDOW,1982,3,OSF,TWL,269,N,198201520,2,48,747537
WDOW,1982,4,BDG,TWL,269,N,198201754,3,49,749995
WDOW,1982,4,BDG,TWL,269,N,198201755,1,56,749995
WDOW,1982,4,BDG,TWL,269,N,198201754,1,50,749995
WDOW,1982,4,BDG,TWL,269,N,198201754,2,49,749995
WDOW,1982,4,BRG,TWL,269,N,198201974,1,54,35050
WDOW,1982,4,BRG,TWL,269,N,198201983,1,53,35050
WDOW,1982,4,ERK,TWL,269,N,198201906,1,50,66716
WDOW,1982,4,ERK,TWL,269,N,198201919,1,52,66716
WDOW,1982,4,ERK,TWL,269,N,198201909,1,51,66716
WDOW,1982,4,ERK,TWL,269,N,198201926,1,51,66716
WDOW,1982,4,ERK,TWL,269,N,198201941,1,51,66716
WDOW,1982,4,ERK,TWL,269,N,198201941,2,52,66716
WDOW,1982,4,ERK,TWL,269,N,198201919,2,50,66716
WDOW,1982,4,ERK,TWL,269,N,198201909,2,50,66716
WDOW,1982,4,ERK,TWL,269,N,198201910,1,25,66716
WDOW,1982,4,MNT,TWL,269,N,198201886,3,50,113356
WDOW,1982,4,MNT,TWL,269,N,198201886,1,49,113356
WDOW,1982,4,MNT,TWL,269,N,198201886,2,50,113356
WDOW,1982,4,MNT,TWL,269,N,198201887,1,47,113356
WDOW,1982,4,OSF,TWL,269,N,198201741,1,49,35244
WDOW,1982,4,OSF,TWL,269,N,198201745,1,50,35244
YTRK,1982,2,ERK,TWL,269,N,198201555,1,3,0
YTRK,1982,2,ERK,TWL,269,N,198201711,3,3,0
YTRK,1982,2,OSF,TWL,269,N,198201513,1,3,0
YTRK,1982,3,BDG,TWL,269,N,198201752,1,47,0
YTRK,1982,3,BDG,TWL,269,N,198201753,1,50,0
YTRK,1982,3,BRG,TWL,269,N,198211940,1,25,0
YTRK,1982,3,CRS,TWL,269,N,198201792,4,21,33246
YTRK,1982,3,ERK,TWL,269,N,198201816,1,5,0
YTRK,1982,3,ERK,TWL,269,N,198201844,1,4,0
YTRK,1982,3,ERK,TWL,269,N,198201771,1,2,0
YTRK,1982,3,MRO,TWL,269,N,198201618,3,25,26877
YTRK,1982,3,MRO,TWL,269,N,198201618,1,3,26877
