species,port,gear,year,qtr,n,landing,coverage
QLBK,BDG,TWL,1981,4,3,0,0
RDBD,BDG,TWL,1981,4,3,0,1
REDS,BDG,TWL,1981,4,3,0,1
REX,BDG,TWL,1981,4,3,0,0
REYE,BDG,TWL,1981,4,3,0,0
ROSY,BDG,TWL,1981,4,3,0,0
RSTN,BDG,TWL,1981,4,3,0,1
SBLY,BDG,TWL,1981,4,3,0,1
SHRP,BDG,TWL,1981,4,3,0,1
SLGR,BDG,TWL,1981,4,3,0,1
SNOS,BDG,TWL,1981,4,3,0,1
SPKL,BDG,TWL,1981,4,3,0,1
SRKR,BDG,TWL,1981,4,3,0,1
SSPN,BDG,TWL,1981,4,3,0,1
STAR,BDG,TWL,1981,4,3,0,1
STRK,BDG,TWL,1981,4,3,0,1
SWSP,BDG,TWL,1981,4,3,0,0
TIGR,BDG,TWL,1981,4,3,2766,0
URCK,BDG,TWL,1981,4,3,0,1
VRML,BDG,TWL,1981,4,3,0,1
WDOW,BDG,TWL,1981,4,3,0,1
YEYE,BDG,TWL,1981,4,3,0,1
YMTH,BDG,TWL,1981,4,3,0,0
YTRK,BDG,TWL,1981,4,3,0,1
ARRA,BDG,TWL,1983,4,1,0,1
BANK,BDG,TWL,1983,4,1,0,1
BCAC,BDG,TWL,1983,4,1,117079,0
BLCK,BDG,TWL,1983,4,1,0,1
BLGL,BDG,TWL,1983,4,1,0,1
BLUR,BDG,TWL,1983,4,1,0,1
BRNZ,BDG,TWL,1983,4,1,0,1
BRWN,BDG,TWL,1983,4,1,0,0
CBZN,BDG,TWL,1983,4,1,0,0
CLPR,BDG,TWL,1983,4,1,73048,0
CMEL,BDG,TWL,1983,4,1,0,1
CNRY,BDG,TWL,1983,4,1,0,1
COPP,BDG,TWL,1983,4,1,0,1
CWCD,BDG,TWL,1983,4,1,0,1
DBRK,BDG,TWL,1983,4,1,0,1
EGLS,BDG,TWL,1983,4,1,0,0
FLAG,BDG,TWL,1983,4,1,0,1
GBLC,BDG,TWL,1983,4,1,0,1
GRAS,BDG,TWL,1983,4,1,0,0
GSPT,BDG,TWL,1983,4,1,0,1
GSRK,BDG,TWL,1983,4,1,0,1
LCOD,BDG,TWL,1983,4,1,0,1
LSPN,BDG,TWL,1983,4,1,0,1
MXRF,BDG,TWL,1983,4,1,0,0
OLVE,BDG,TWL,1983,4,1,0,1
PNKR,BDG,TWL,1983,4,1,0,0
POP,BDG,TWL,1983,4,1,0,1
QLBK,BDG,TWL,1983,4,1,0,1
RDBD,BDG,TWL,1983,4,1,0,1
REDS,BDG,TWL,1983,4,1,0,1
REX,BDG,TWL,1983,4,1,0,0
REYE,BDG,TWL,1983,4,1,0,0
ROSY,BDG,TWL,1983,4,1,0,1
RSTN,BDG,TWL,1983,4,1,0,0
SBLY,BDG,TWL,1983,4,1,0,0
SHRP,BDG,TWL,1983,4,1,0,1
SLGR,BDG,TWL,1983,4,1,0,0
SNOS,BDG,TWL,1983,4,1,0,1
SPKL,BDG,TWL,1983,4,1,0,1
SRKR,BDG,TWL,1983,4,1,0,0
SSPN,BDG,TWL,1983,4,1,0,1
STAR,BDG,TWL,1983,4,1,0,1
STRK,BDG,TWL,1983,4,1,0,1
SWSP,BDG,TWL,1983,4,1,0,0
TIGR,BDG,TWL,1983,4,1,0,0
URCK,BDG,TWL,1983,4,1,0,1
VRML,BDG,TWL,1983,4,1,0,1
WDOW,BDG,TWL,1983,4,1,0,1
YEYE,BDG,TWL,1983,4,1,0,1
YMTH,BDG,TWL,1983,4,1,0,0
YTRK,BDG,TWL,1983,4,1,0,1
ARRA,OSF,HKL,1980,1,4,0,1
BANK,OSF,HKL,1980,1,4,0,1
BCAC,OSF,HKL,1980,1,4,37356,0.75
BLCK,OSF,HKL,1980,1,4,0,1
BLGL,OSF,HKL,1980,1,4,0,1
BLUR,OSF,HKL,1980,1,4,0,1
BRNZ,OSF,HKL,1980,1,4,0,1
BRWN,OSF,HKL,1980,1,4,0,1
CBZN,OSF,HKL,1980,1,4,0,0
CLPR,OSF,HKL,1980,1,4,3446,0.75
CMEL,OSF,HKL,1980,1,4,0,0
CNRY,OSF,HKL,1980,1,4,5563,0.75
COPP,OSF,HKL,1980,1,4,0,1
CWCD,OSF,HKL,1980,1,4,0,1
DBRK,OSF,HKL,1980,1,4,0,1
EGLS,OSF,HKL,1980,1,4,0,1
FLAG,OSF,HKL,1980,1,4,0,1
GBLC,OSF,HKL,1980,1,4,0,1
GRAS,OSF,HKL,1980,1,4,0,0
GSPT,OSF,HKL,1980,1,4,590,0.75
GSRK,OSF,HKL,1980,1,4,0,1
LCOD,OSF,HKL,1980,1,4,0,1
LSPN,OSF,HKL,1980,1,4,0,0
MXRF,OSF,HKL,1980,1,4,0,0
OLVE,OSF,HKL,1980,1,4,0,1
PNKR,OSF,HKL,1980,1,4,0,0
POP,OSF,HKL,1980,1,4,0,1
QLBK,OSF,HKL,1980,1,4,0,0
RDBD,OSF,HKL,1980,1,4,0,1
REDS,OSF,HKL,1980,1,4,0,1
REX,OSF,HKL,1980,1,4,0,1
REYE,OSF,HKL,1980,1,4,0,0
ROSY,OSF,HKL,1980,1,4,0,0
RSTN,OSF,HKL,1980,1,4,0,1
SBLY,OSF,HKL,1980,1,4,0,1
SHRP,OSF,HKL,1980,1,4,0,1
SLGR,OSF,HKL,1980,1,4,0,0
SNOS,OSF,HKL,1980,1,4,0,1
SPKL,OSF,HKL,1980,1,4,0,1
SRKR,OSF,HKL,1980,1,4,0,0
SSPN,OSF,HKL,1980,1,4,0,1
STAR,OSF,HKL,1980,1,4,0,1
STRK,OSF,HKL,1980,1,4,0,1
SWSP,OSF,HKL,1980,1,4,0,1
TIGR,OSF,HKL,1980,1,4,0,1
URCK,OSF,HKL,1980,1,4,0,1
VRML,OSF,HKL,1980,1,4,5883,0.75
WDOW,OSF,HKL,1980,1,4,0,1
YEYE,OSF,HKL,1980,1,4,418,0.75
YMTH,OSF,HKL,1980,1,4,0,1
YTRK,OSF,HKL,1980,1,4,0,1
ARRA,OSF,HKL,1980,2,1,0,1
BANK,OSF,HKL,1980,2,1,0,1
BCAC,OSF,HKL,1980,2,1,0,1
BLCK,OSF,HKL,1980,2,1,0,1
BLGL,OSF,HKL,1980,2,1,0,1
BLUR,OSF,HKL,1980,2,1,0,1
BRNZ,OSF,HKL,1980,2,1,0,1
BRWN,OSF,HKL,1980,2,1,35728,0
CBZN,OSF,HKL,1980,2,1,0,1
CLPR,OSF,HKL,1980,2,1,0,1
CMEL,OSF,HKL,1980,2,1,0,1
CNRY,OSF,HKL,1980,2,1,0,1
COPP,OSF,HKL,1980,2,1,15228,0
CWCD,OSF,HKL,1980,2,1,0,1
DBRK,OSF,HKL,1980,2,1,0,1
EGLS,OSF,HKL,1980,2,1,0,0
FLAG,OSF,HKL,1980,2,1,0,1
GBLC,OSF,HKL,1980,2,1,0,1
GRAS,OSF,HKL,1980,2,1,0,1
GSPT,OSF,HKL,1980,2,1,0,1
GSRK,OSF,HKL,1980,2,1,0,1
LCOD,OSF,HKL,1980,2,1,0,1
LSPN,OSF,HKL,1980,2,1,0,0
MXRF,OSF,HKL,1980,2,1,0,1
OLVE,OSF,HKL,1980,2,1,0,1
PNKR,OSF,HKL,1980,2,1,0,0
POP,OSF,HKL,1980,2,1,0,1
QLBK,OSF,HKL,1980,2,1,0,1
RDBD,OSF,HKL,1980,2,1,0,1
REDS,OSF,HKL,1980,2,1,0,1
REX,OSF,HKL,1980,2,1,0,0
REYE,OSF,HKL,1980,2,1,0,0
ROSY,OSF,HKL,1980,2,1,0,0
RSTN,OSF,HKL,1980,2,1,0,0
SBLY,OSF,HKL,1980,2,1,0,1
SHRP,OSF,HKL,1980,2,1,0,1
SLGR,OSF,HKL,1980,2,1,0,0
SNOS,OSF,HKL,1980,2,1,0,1
SPKL,OSF,HKL,1980,2,1,0,1
SRKR,OSF,HKL,1980,2,1,0,1
SSPN,OSF,HKL,1980,2,1,0,1
STAR,OSF,HKL,1980,2,1,0,1
STRK,OSF,HKL,1980,2,1,0,1
SWSP,OSF,HKL,1980,2,1,0,1
TIGR,OSF,HKL,1980,2,1,0,0
URCK,OSF,HKL,1980,2,1,0,1
VRML,OSF,HKL,1980,2,1,0,1
WDOW,OSF,HKL,1980,2,1,0,1
YEYE,OSF,HKL,1980,2,1,0,1
YMTH,OSF,HKL,1980,2,1,0,1
YTRK,OSF,HKL,1980,2,1,0,1
ARRA,OSF,TWL,1978,1,1,0,1
BANK,OSF,TWL,1978,1,1,0,1
BCAC,OSF,TWL,1978,1,1,0,1
BLCK,OSF,TWL,1978,1,1,0,0
BLGL,OSF,TWL,1978,1,1,0,1
BLUR,OSF,TWL,1978,1,1,0,1
BRNZ,OSF,TWL,1978,1,1,0,1
BRWN,OSF,TWL,1978,1,1,0,0
CBZN,OSF,TWL,1978,1,1,0,0
CLPR,OSF,TWL,1978,1,1,0,1
CMEL,OSF,TWL,1978,1,1,0,0
CNRY,OSF,TWL,1978,1,1,0,0
COPP,OSF,TWL,1978,1,1,0,1
CWCD,OSF,TWL,1978,1,1,0,1
DBRK,OSF,TWL,1978,1,1,0,1
EGLS,OSF,TWL,1978,1,1,0,0
FLAG,OSF,TWL,1978,1,1,0,1
GBLC,OSF,TWL,1978,1,1,0,1
GRAS,OSF,TWL,1978,1,1,0,0
GSPT,OSF,TWL,1978,1,1,0,1
GSRK,OSF,TWL,1978,1,1,0,1
LCOD,OSF,TWL,1978,1,1,0,1
LSPN,OSF,TWL,1978,1,1,0,1
MXRF,OSF,TWL,1978,1,1,0,0
OLVE,OSF,TWL,1978,1,1,0,1
PNKR,OSF,TWL,1978,1,1,0,0
POP,OSF,TWL,1978,1,1,0,1
QLBK,OSF,TWL,1978,1,1,0,0
RDBD,OSF,TWL,1978,1,1,0,1
REDS,OSF,TWL,1978,1,1,0,1
REX,OSF,TWL,1978,1,1,0,0
REYE,OSF,TWL,1978,1,1,0,0
ROSY,OSF,TWL,1978,1,1,0,0
RSTN,OSF,TWL,1978,1,1,0,1
SBLY,OSF,TWL,1978,1,1,0,1
SHRP,OSF,TWL,1978,1,1,0,1
SLGR,OSF,TWL,1978,1,1,0,0
SNOS,OSF,TWL,1978,1,1,0,1
SPKL,OSF,TWL,1978,1,1,0,1
SRKR,OSF,TWL,1978,1,1,0,1
SSPN,OSF,TWL,1978,1,1,0,1
STAR,OSF,TWL,1978,1,1,0,1
STRK,OSF,TWL,1978,1,1,0,1
SWSP,OSF,TWL,1978,1,1,0,0
TIGR,OSF,TWL,1978,1,1,0,0
URCK,OSF,TWL,1978,1,1,0,1
VRML,OSF,TWL,1978,1,1,0,1
WDOW,OSF,TWL,1978,1,1,0,1
YEYE,OSF,TWL,1978,1,1,0,1
YMTH,OSF,TWL,1978,1,1,0,0
YTRK,OSF,TWL,1978,1,1,0,1
ARRA,OSF,TWL,1979,1,1,0,1
BANK,OSF,TWL,1979,1,1,0,1
BCAC,OSF,TWL,1979,1,1,420529,0
BLCK,OSF,TWL,1979,1,1,0,1
BLGL,OSF,TWL,1979,1,1,0,1
BLUR,OSF,TWL,1979,1,1,0,1
BRNZ,OSF,TWL,1979,1,1,0,1
BRWN,OSF,TWL,1979,1,1,0,1
CBZN,OSF,TWL,1979,1,1,0,0
CLPR,OSF,TWL,1979,1,1,96227,1
CMEL,OSF,TWL,1979,1,1,0,1
CNRY,OSF,TWL,1979,1,1,0,0
COPP,OSF,TWL,1979,1,1,0,1
CWCD,OSF,TWL,1979,1,1,0,1
DBRK,OSF,TWL,1979,1,1,0,1
EGLS,OSF,TWL,1979,1,1,0,0
FLAG,OSF,TWL,1979,1,1,0,1
GBLC,OSF,TWL,1979,1,1,0,1
GRAS,OSF,TWL,1979,1,1,0,0
GSPT,OSF,TWL,1979,1,1,23923,0
GSRK,OSF,TWL,1979,1,1,0,1
LCOD,OSF,TWL,1979,1,1,0,1
LSPN,OSF,TWL,1979,1,1,0,0
MXRF,OSF,TWL,1979,1,1,0,0
OLVE,OSF,TWL,1979,1,1,0,1
PNKR,OSF,TWL,1979,1,1,0,1
POP,OSF,TWL,1979,1,1,0,1
QLBK,OSF,TWL,1979,1,1,0,0
RDBD,OSF,TWL,1979,1,1,0,1
REDS,OSF,TWL,1979,1,1,0,1
REX,OSF,TWL,1979,1,1,0,0
REYE,OSF,TWL,1979,1,1,0,0
ROSY,OSF,TWL,1979,1,1,0,0
RSTN,OSF,TWL,1979,1,1,0,1
SBLY,OSF,TWL,1979,1,1,0,1
SHRP,OSF,TWL,1979,1,1,0,1
SLGR,OSF,TWL,1979,1,1,0,0
SNOS,OSF,TWL,1979,1,1,0,1
SPKL,OSF,TWL,1979,1,1,0,1
SRKR,OSF,TWL,1979,1,1,0,0
SSPN,OSF,TWL,1979,1,1,0,1
STAR,OSF,TWL,1979,1,1,0,1
STRK,OSF,TWL,1979,1,1,0,1
SWSP,OSF,TWL,1979,1,1,0,1
TIGR,OSF,TWL,1979,1,1,0,0
URCK,OSF,TWL,1979,1,1,0,1
VRML,OSF,TWL,1979,1,1,0,1
WDOW,OSF,TWL,1979,1,1,0,1
YEYE,OSF,TWL,1979,1,1,48113,0
YMTH,OSF,TWL,1979,1,1,0,0
YTRK,OSF,TWL,1979,1,1,0,1
ARRA,OSF,TWL,1980,1,4,0,1
BANK,OSF,TWL,1980,1,4,0,1
BCAC,OSF,TWL,1980,1,4,74673,0.25
BLCK,OSF,TWL,1980,1,4,0,1
BLGL,OSF,TWL,1980,1,4,0,1
BLUR,OSF,TWL,1980,1,4,0,1
BRNZ,OSF,TWL,1980,1,4,0,0
BRWN,OSF,TWL,1980,1,4,0,1
CBZN,OSF,TWL,1980,1,4,0,0
CLPR,OSF,TWL,1980,1,4,52983,0.75
CMEL,OSF,TWL,1980,1,4,0,0
CNRY,OSF,TWL,1980,1,4,2074,0.75
COPP,OSF,TWL,1980,1,4,0,1
CWCD,OSF,TWL,1980,1,4,0,1
DBRK,OSF,TWL,1980,1,4,0,1
EGLS,OSF,TWL,1980,1,4,0,0
FLAG,OSF,TWL,1980,1,4,0,1
GBLC,OSF,TWL,1980,1,4,0,1
GRAS,OSF,TWL,1980,1,4,0,1
GSPT,OSF,TWL,1980,1,4,0,1
GSRK,OSF,TWL,1980,1,4,0,1
LCOD,OSF,TWL,1980,1,4,0,1
LSPN,OSF,TWL,1980,1,4,0,0
MXRF,OSF,TWL,1980,1,4,0,1
OLVE,OSF,TWL,1980,1,4,0,1
PNKR,OSF,TWL,1980,1,4,0,1
POP,OSF,TWL,1980,1,4,0,1
QLBK,OSF,TWL,1980,1,4,0,1
RDBD,OSF,TWL,1980,1,4,0,1
REDS,OSF,TWL,1980,1,4,0,1
REX,OSF,TWL,1980,1,4,0,0
REYE,OSF,TWL,1980,1,4,0,0
ROSY,OSF,TWL,1980,1,4,0,1
RSTN,OSF,TWL,1980,1,4,0,0
SBLY,OSF,TWL,1980,1,4,0,1
SHRP,OSF,TWL,1980,1,4,0,1
SLGR,OSF,TWL,1980,1,4,0,1
SNOS,OSF,TWL,1980,1,4,0,0.75
SPKL,OSF,TWL,1980,1,4,0,1
SRKR,OSF,TWL,1980,1,4,0,0
SSPN,OSF,TWL,1980,1,4,1189,0.75
STAR,OSF,TWL,1980,1,4,0,1
STRK,OSF,TWL,1980,1,4,0,1
SWSP,OSF,TWL,1980,1,4,0,0
TIGR,OSF,TWL,1980,1,4,0,0
URCK,OSF,TWL,1980,1,4,0,1
VRML,OSF,TWL,1980,1,4,0,1
WDOW,OSF,TWL,1980,1,4,0,1
YEYE,OSF,TWL,1980,1,4,0,1
YMTH,OSF,TWL,1980,1,4,0,0
YTRK,OSF,TWL,1980,1,4,8600,0.25
ARRA,OSF,TWL,1982,1,4,0,1
BANK,OSF,TWL,1982,1,4,0,1
BCAC,OSF,TWL,1982,1,4,170877,0.75
BLCK,OSF,TWL,1982,1,4,0,1
BLGL,OSF,TWL,1982,1,4,0,1
BLUR,OSF,TWL,1982,1,4,0,1
BRNZ,OSF,TWL,1982,1,4,0,1
BRWN,OSF,TWL,1982,1,4,0,0
CBZN,OSF,TWL,1982,1,4,0,0
CLPR,OSF,TWL,1982,1,4,177290,0.5
CMEL,OSF,TWL,1982,1,4,0,0
CNRY,OSF,TWL,1982,1,4,0,1
COPP,OSF,TWL,1982,1,4,0,1
CWCD,OSF,TWL,1982,1,4,0,1
DBRK,OSF,TWL,1982,1,4,5802,0.75
EGLS,OSF,TWL,1982,1,4,0,0
FLAG,OSF,TWL,1982,1,4,0,1
GBLC,OSF,TWL,1982,1,4,0,1
GRAS,OSF,TWL,1982,1,4,0,0
GSPT,OSF,TWL,1982,1,4,0,1
GSRK,OSF,TWL,1982,1,4,0,1
LCOD,OSF,TWL,1982,1,4,0,1
LSPN,OSF,TWL,1982,1,4,0,0
MXRF,OSF,TWL,1982,1,4,0,0
OLVE,OSF,TWL,1982,1,4,0,1
PNKR,OSF,TWL,1982,1,4,0,1
POP,OSF,TWL,1982,1,4,0,1
QLBK,OSF,TWL,1982,1,4,0,0
RDBD,OSF,TWL,1982,1,4,0,1
REDS,OSF,TWL,1982,1,4,0,1
REX,OSF,TWL,1982,1,4,0,0
REYE,OSF,TWL,1982,1,4,0,0
ROSY,OSF,TWL,1982,1,4,0,1
RSTN,OSF,TWL,1982,1,4,0,1
SBLY,OSF,TWL,1982,1,4,0,0
SHRP,OSF,TWL,1982,1,4,0,1
SLGR,OSF,TWL,1982,1,4,0,0
SNOS,OSF,TWL,1982,1,4,52886,0.25
SPKL,OSF,TWL,1982,1,4,0,1
SRKR,OSF,TWL,1982,1,4,0,0
SSPN,OSF,TWL,1982,1,4,0,0
STAR,OSF,TWL,1982,1,4,0,1
STRK,OSF,TWL,1982,1,4,0,1
SWSP,OSF,TWL,1982,1,4,0,0
TIGR,OSF,TWL,1982,1,4,0,0
URCK,OSF,TWL,1982,1,4,0,1
VRML,OSF,TWL,1982,1,4,0,1
WDOW,OSF,TWL,1982,1,4,141652,0.5
YEYE,OSF,TWL,1982,1,4,0,1
YMTH,OSF,TWL,1982,1,4,0,0
YTRK,OSF,TWL,1982,1,4,0,1
ARRA,OSF,TWL,1982,2,2,0,1
BANK,OSF,TWL,1982,2,2,0,1
BCAC,OSF,TWL,1982,2,2,283634,0
BLCK,OSF,TWL,1982,2,2,0,1
BLGL,OSF,TWL,1982,2,2,0,1
BLUR,OSF,TWL,1982,2,2,0,1
BRNZ,OSF,TWL,1982,2,2,0,0
BRWN,OSF,TWL,1982,2,2,0,1
CBZN,OSF,TWL,1982,2,2,0,0
CLPR,OSF,TWL,1982,2,2,141929,0
CMEL,OSF,TWL,1982,2,2,0,1
CNRY,OSF,TWL,1982,2,2,0,1
COPP,OSF,TWL,1982,2,2,0,1
CWCD,OSF,TWL,1982,2,2,0,1
DBRK,OSF,TWL,1982,2,2,0,1
EGLS,OSF,TWL,1982,2,2,0,1
FLAG,OSF,TWL,1982,2,2,0,1
GBLC,OSF,TWL,1982,2,2,0,1
GRAS,OSF,TWL,1982,2,2,0,0
GSPT,OSF,TWL,1982,2,2,0,1
GSRK,OSF,TWL,1982,2,2,0,1
LCOD,OSF,TWL,1982,2,2,0,1
LSPN,OSF,TWL,1982,2,2,0,0
MXRF,OSF,TWL,1982,2,2,0,0
OLVE,OSF,TWL,1982,2,2,0,1
PNKR,OSF,TWL,1982,2,2,0,0
POP,OSF,TWL,1982,2,2,0,1
QLBK,OSF,TWL,1982,2,2,0,0
RDBD,OSF,TWL,1982,2,2,0,1
REDS,OSF,TWL,1982,2,2,0,1
REX,OSF,TWL,1982,2,2,3731,0
REYE,OSF,TWL,1982,2,2,0,1
ROSY,OSF,TWL,1982,2,2,0,1
RSTN,OSF,TWL,1982,2,2,0,0
SBLY,OSF,TWL,1982,2,2,0,1
SHRP,OSF,TWL,1982,2,2,0,1
SLGR,OSF,TWL,1982,2,2,0,0
SNOS,OSF,TWL,1982,2,2,0,1
SPKL,OSF,TWL,1982,2,2,0,1
SRKR,OSF,TWL,1982,2,2,0,0
SSPN,OSF,TWL,1982,2,2,0,1
STAR,OSF,TWL,1982,2,2,0,1
STRK,OSF,TWL,1982,2,2,0,1
SWSP,OSF,TWL,1982,2,2,0,1
TIGR,OSF,TWL,1982,2,2,0,0
URCK,OSF,TWL,1982,2,2,0,1
VRML,OSF,TWL,1982,2,2,0,1
WDOW,OSF,TWL,1982,2,2,0,1
YEYE,OSF,TWL,1982,2,2,0,1
YMTH,OSF,TWL,1982,2,2,0,1
YTRK,OSF,TWL,1982,2,2,0,1
ARRA,OSF,TWL,1983,2,1,0,1
BANK,OSF,TWL,1983,2,1,0,1
BCAC,OSF,TWL,1983,2,1,123273,1
BLCK,OSF,TWL,1983,2,1,0,1
BLGL,OSF,TWL,1983,2,1,0,1
BLUR,OSF,TWL,1983,2,1,0,1
BRNZ,OSF,TWL,1983,2,1,0,1
BRWN,OSF,TWL,1983,2,1,0,0
CBZN,OSF,TWL,1983,2,1,0,0
CLPR,OSF,TWL,1983,2,1,5229,0
CMEL,OSF,TWL,1983,2,1,0,0
CNRY,OSF,TWL,1983,2,1,0,1
COPP,OSF,TWL,1983,2,1,0,1
CWCD,OSF,TWL,1983,2,1,0,1
DBRK,OSF,TWL,1983,2,1,0,1
EGLS,OSF,TWL,1983,2,1,0,0
FLAG,OSF,TWL,1983,2,1,0,1
GBLC,OSF,TWL,1983,2,1,0,1
GRAS,OSF,TWL,1983,2,1,0,1
GSPT,OSF,TWL,1983,2,1,0,1
GSRK,OSF,TWL,1983,2,1,0,1
LCOD,OSF,TWL,1983,2,1,0,1
LSPN,OSF,TWL,1983,2,1,0,0
MXRF,OSF,TWL,1983,2,1,0,1
OLVE,OSF,TWL,1983,2,1,0,1
PNKR,OSF,TWL,1983,2,1,0,0
POP,OSF,TWL,1983,2,1,0,1
QLBK,OSF,TWL,1983,2,1,0,0
RDBD,OSF,TWL,1983,2,1,0,1
REDS,OSF,TWL,1983,2,1,0,1
REX,OSF,TWL,1983,2,1,0,0
REYE,OSF,TWL,1983,2,1,0,0
ROSY,OSF,TWL,1983,2,1,0,0
RSTN,OSF,TWL,1983,2,1,0,1
SBLY,OSF,TWL,1983,2,1,0,1
SHRP,OSF,TWL,1983,2,1,0,1
SLGR,OSF,TWL,1983,2,1,0,1
SNOS,OSF,TWL,1983,2,1,0,1
SPKL,OSF,TWL,1983,2,1,0,1
SRKR,OSF,TWL,1983,2,1,0,0
SSPN,OSF,TWL,1983,2,1,0,1
STAR,OSF,TWL,1983,2,1,0,1
STRK,OSF,TWL,1983,2,1,0,1
SWSP,OSF,TWL,1983,2,1,0,1
TIGR,OSF,TWL,1983,2,1,0,0
URCK,OSF,TWL,1983,2,1,0,1
VRML,OSF,TWL,1983,2,1,0,1
WDOW,OSF,TWL,1983,2,1,0,1
YEYE,OSF,TWL,1983,2,1,0,1
YMTH,OSF,TWL,1983,2,1,0,0
YTRK,OSF,TWL,1983,2,1,0,1
ARRA,OSF,TWL,1978,3,1,0,1
BANK,OSF,TWL,1978,3,1,0,1
BCAC,OSF,TWL,1978,3,1,34387,0
BLCK,OSF,TWL,1978,3,1,0,1
BLGL,OSF,TWL,1978,3,1,0,1
BLUR,OSF,TWL,1978,3,1,0,1
BRNZ,OSF,TWL,1978,3,1,0,1
BRWN,OSF,TWL,1978,3,1,0,1
CBZN,OSF,TWL,1978,3,1,0,0
CLPR,OSF,TWL,1978,3,1,6237,1
CMEL,OSF,TWL,1978,3,1,0,0
CNRY,OSF,TWL,1978,3,1,0,1
COPP,OSF,TWL,1978,3,1,0,1
CWCD,OSF,TWL,1978,3,1,0,1
DBRK,OSF,TWL,1978,3,1,0,1
EGLS,OSF,TWL,1978,3,1,0,0
FLAG,OSF,TWL,1978,3,1,0,1
GBLC,OSF,TWL,1978,3,1,0,1
GRAS,OSF,TWL,1978,3,1,0,0
GSPT,OSF,TWL,1978,3,1,0,1
GSRK,OSF,TWL,1978,3,1,0,1
LCOD,OSF,TWL,1978,3,1,0,1
LSPN,OSF,TWL,1978,3,1,0,1
MXRF,OSF,TWL,1978,3,1,0,0
OLVE,OSF,TWL,1978,3,1,0,1
PNKR,OSF,TWL,1978,3,1,0,1
POP,OSF,TWL,1978,3,1,0,1
QLBK,OSF,TWL,1978,3,1,0,1
RDBD,OSF,TWL,1978,3,1,0,1
REDS,OSF,TWL,1978,3,1,0,1
REX,OSF,TWL,1978,3,1,0,1
REYE,OSF,TWL,1978,3,1,0,0
ROSY,OSF,TWL,1978,3,1,0,0
RSTN,OSF,TWL,1978,3,1,0,1
SBLY,OSF,TWL,1978,3,1,0,0
SHRP,OSF,TWL,1978,3,1,0,1
SLGR,OSF,TWL,1978,3,1,0,0
SNOS,OSF,TWL,1978,3,1,0,1
SPKL,OSF,TWL,1978,3,1,0,1
SRKR,OSF,TWL,1978,3,1,0,0
SSPN,OSF,TWL,1978,3,1,0,1
STAR,OSF,TWL,1978,3,1,0,1
STRK,OSF,TWL,1978,3,1,0,1
SWSP,OSF,TWL,1978,3,1,0,0
TIGR,OSF,TWL,1978,3,1,0,1
URCK,OSF,TWL,1978,3,1,0,1
VRML,OSF,TWL,1978,3,1,0,1
WDOW,OSF,TWL,1978,3,1,0,1
YEYE,OSF,TWL,1978,3,1,0,1
YMTH,OSF,TWL,1978,3,1,0,1
YTRK,OSF,TWL,1978,3,1,0,1
ARRA,OSF,TWL,1980,3,2,0,1
BANK,OSF,TWL,1980,3,2,0,1
BCAC,OSF,TWL,1980,3,2,145049,0
BLCK,OSF,TWL,1980,3,2,0,1
BLGL,OSF,TWL,1980,3,2,0,1
BLUR,OSF,TWL,1980,3,2,0,1
BRNZ,OSF,TWL,1980,3,2,0,1
BRWN,OSF,TWL,1980,3,2,0,1
CBZN,OSF,TWL,1980,3,2,0,1
CLPR,OSF,TWL,1980,3,2,36239,1
CMEL,OSF,TWL,1980,3,2,0,0
CNRY,OSF,TWL,1980,3,2,0,1
COPP,OSF,TWL,1980,3,2,0,1
CWCD,OSF,TWL,1980,3,2,0,1
DBRK,OSF,TWL,1980,3,2,0,1
EGLS,OSF,TWL,1980,3,2,0,0
FLAG,OSF,TWL,1980,3,2,0,1
GBLC,OSF,TWL,1980,3,2,0,1
GRAS,OSF,TWL,1980,3,2,0,0
GSPT,OSF,TWL,1980,3,2,0,1
GSRK,OSF,TWL,1980,3,2,0,1
LCOD,OSF,TWL,1980,3,2,0,1
LSPN,OSF,TWL,1980,3,2,0,0
MXRF,OSF,TWL,1980,3,2,0,0
OLVE,OSF,TWL,1980,3,2,0,1
PNKR,OSF,TWL,1980,3,2,0,0
POP,OSF,TWL,1980,3,2,0,1
QLBK,OSF,TWL,1980,3,2,0,1
RDBD,OSF,TWL,1980,3,2,0,1
REDS,OSF,TWL,1980,3,2,0,1
REX,OSF,TWL,1980,3,2,0,0
REYE,OSF,TWL,1980,3,2,0,1
ROSY,OSF,TWL,1980,3,2,0,0
RSTN,OSF,TWL,1980,3,2,0,1
SBLY,OSF,TWL,1980,3,2,0,1
SHRP,OSF,TWL,1980,3,2,0,1
SLGR,OSF,TWL,1980,3,2,0,0
SNOS,OSF,TWL,1980,3,2,991,0.5
SPKL,OSF,TWL,1980,3,2,0,1
SRKR,OSF,TWL,1980,3,2,0,0
SSPN,OSF,TWL,1980,3,2,0,1
STAR,OSF,TWL,1980,3,2,0,1
STRK,OSF,TWL,1980,3,2,4362,0.5
SWSP,OSF,TWL,1980,3,2,0,0
TIGR,OSF,TWL,1980,3,2,0,1
URCK,OSF,TWL,1980,3,2,0,1
VRML,OSF,TWL,1980,3,2,0,1
WDOW,OSF,TWL,1980,3,2,0,1
YEYE,OSF,TWL,1980,3,2,0,1
YMTH,OSF,TWL,1980,3,2,0,0
