species,port,gear,year,qtr,n,landing,coverage
CNRY,MNT,TWL,1978,2,8,0,1
CWCD,MNT,TWL,1978,2,8,0,1
DBRK,MNT,TWL,1978,2,8,0,0
EGLS,MNT,TWL,1978,2,8,0,0
FLAG,MNT,TWL,1978,2,8,0,0
GBLC,MNT,TWL,1978,2,8,0,0
GSPT,MNT,TWL,1978,2,8,0,1
GSRK,MNT,TWL,1978,2,8,0,1
KLPG,MNT,TWL,1978,2,8,0,1
LCOD,MNT,TWL,1978,2,8,9332,0.625
OLVE,MNT,TWL,1978,2,8,0,1
PNKR,MNT,TWL,1978,2,8,0,1
RDBD,MNT,TWL,1978,2,8,0,0
REX,MNT,TWL,1978,2,8,0,1
SABL,MNT,TWL,1978,2,8,0,0
SBLY,MNT,TWL,1978,2,8,0,1
SNOS,MNT,TWL,1978,2,8,5993,0.625
SPKL,MNT,TWL,1978,2,8,0,1
SSPN,MNT,TWL,1978,2,8,0,1
STRK,MNT,TWL,1978,2,8,0,1
TIGR,MNT,TWL,1978,2,8,0,0
VRML,MNT,TWL,1978,2,8,0,1
WDOW,MNT,TWL,1978,2,8,2069,0.625
YTRK,MNT,TWL,1978,2,8,1659,0.875
ARRA,MNT,TWL,1980,2,3,0,1
BANK,MNT,TWL,1980,2,3,0,1
BCAC,MNT,TWL,1980,2,3,862033,1
BLGL,MNT,TWL,1980,2,3,0,1
BLUR,MNT,TWL,1980,2,3,0,1
BRWN,MNT,TWL,1980,2,3,0,1
CLPR,MNT,TWL,1980,2,3,154209,1
CNRY,MNT,TWL,1980,2,3,0,1
CWCD,MNT,TWL,1980,2,3,0,1
DBRK,MNT,TWL,1980,2,3,0,1
EGLS,MNT,TWL,1980,2,3,0,0
FLAG,MNT,TWL,1980,2,3,0,1
GBLC,MNT,TWL,1980,2,3,0,0
GSPT,MNT,TWL,1980,2,3,0,1
GSRK,MNT,TWL,1980,2,3,0,1
KLPG,MNT,TWL,1980,2,3,0,1
LCOD,MNT,TWL,1980,2,3,0,1
OLVE,MNT,TWL,1980,2,3,0,1
PNKR,MNT,TWL,1980,2,3,0,0
RDBD,MNT,TWL,1980,2,3,0,1
REX,MNT,TWL,1980,2,3,0,0
SABL,MNT,TWL,1980,2,3,0,0
SBLY,MNT,TWL,1980,2,3,0,1
SNOS,MNT,TWL,1980,2,3,0,1
SPKL,MNT,TWL,1980,2,3,0,1
SSPN,MNT,TWL,1980,2,3,0,1
STRK,MNT,TWL,1980,2,3,0,1
TIGR,MNT,TWL,1980,2,3,0,0
VRML,MNT,TWL,1980,2,3,0,1
WDOW,MNT,TWL,1980,2,3,44228,0.666666666666667
YTRK,MNT,TWL,1980,2,3,0,1
ARRA,MNT,TWL,1981,2,2,0,1
BANK,MNT,TWL,1981,2,2,0,1
BCAC,MNT,TWL,1981,2,2,227308,1
BLGL,MNT,TWL,1981,2,2,0,1
BLUR,MNT,TWL,1981,2,2,0,1
BRWN,MNT,TWL,1981,2,2,0,1
CLPR,MNT,TWL,1981,2,2,182221,0
CNRY,MNT,TWL,1981,2,2,0,1
CWCD,MNT,TWL,1981,2,2,0,1
DBRK,MNT,TWL,1981,2,2,0,0
EGLS,MNT,TWL,1981,2,2,0,0
FLAG,MNT,TWL,1981,2,2,0,0
GBLC,MNT,TWL,1981,2,2,0,1
GSPT,MNT,TWL,1981,2,2,0,1
GSRK,MNT,TWL,1981,2,2,0,1
KLPG,MNT,TWL,1981,2,2,0,1
LCOD,MNT,TWL,1981,2,2,0,1
OLVE,MNT,TWL,1981,2,2,0,1
PNKR,MNT,TWL,1981,2,2,0,0
RDBD,MNT,TWL,1981,2,2,0,0
REX,MNT,TWL,1981,2,2,0,0
SABL,MNT,TWL,1981,2,2,0,0
SBLY,MNT,TWL,1981,2,2,0,1
SNOS,MNT,TWL,1981,2,2,0,1
SPKL,MNT,TWL,1981,2,2,0,1
SSPN,MNT,TWL,1981,2,2,0,1
STRK,MNT,TWL,1981,2,2,0,1
TIGR,MNT,TWL,1981,2,2,0,0
VRML,MNT,TWL,1981,2,2,0,1
WDOW,MNT,TWL,1981,2,2,0,1
YTRK,MNT,TWL,1981,2,2,0,1
ARRA,MNT,TWL,1982,2,17,0,0
BANK,MNT,TWL,1982,2,17,166393,0.411764705882353
BCAC,MNT,TWL,1982,2,17,251755,0.588235294117647
BLGL,MNT,TWL,1982,2,17,5773,0.823529411764706
BLUR,MNT,TWL,1982,2,17,0,1
BRWN,MNT,TWL,1982,2,17,0,1
CLPR,MNT,TWL,1982,2,17,168774,0.588235294117647
CNRY,MNT,TWL,1982,2,17,0,1
CWCD,MNT,TWL,1982,2,17,0,1
DBRK,MNT,TWL,1982,2,17,0,0
EGLS,MNT,TWL,1982,2,17,0,0
FLAG,MNT,TWL,1982,2,17,0,0
GBLC,MNT,TWL,1982,2,17,0,0
GSPT,MNT,TWL,1982,2,17,0,1
GSRK,MNT,TWL,1982,2,17,0,1
KLPG,MNT,TWL,1982,2,17,0,0
LCOD,MNT,TWL,1982,2,17,0,1
OLVE,MNT,TWL,1982,2,17,0,1
PNKR,MNT,TWL,1982,2,17,0,0
RDBD,MNT,TWL,1982,2,17,0,0
REX,MNT,TWL,1982,2,17,0,0
SABL,MNT,TWL,1982,2,17,0,0
SBLY,MNT,TWL,1982,2,17,0,1
SNOS,MNT,TWL,1982,2,17,9379,0.705882352941177
SPKL,MNT,TWL,1982,2,17,0,1
SSPN,MNT,TWL,1982,2,17,2281,0.941176470588235
STRK,MNT,TWL,1982,2,17,609,0.941176470588235
TIGR,MNT,TWL,1982,2,17,0,1
VRML,MNT,TWL,1982,2,17,0,1
WDOW,MNT,TWL,1982,2,17,9004,0.705882352941177
YTRK,MNT,TWL,1982,2,17,0,1
ARRA,MNT,TWL,1978,3,11,0,1
BANK,MNT,TWL,1978,3,11,233038,0.636363636363636
BCAC,MNT,TWL,1978,3,11,211654,0.909090909090909
BLGL,MNT,TWL,1978,3,11,1632,0.909090909090909
BLUR,MNT,TWL,1978,3,11,0,0
BRWN,MNT,TWL,1978,3,11,0,1
CLPR,MNT,TWL,1978,3,11,95729,0.909090909090909
CNRY,MNT,TWL,1978,3,11,0,0
CWCD,MNT,TWL,1978,3,11,0,1
DBRK,MNT,TWL,1978,3,11,5723,0.909090909090909
EGLS,MNT,TWL,1978,3,11,0,1
FLAG,MNT,TWL,1978,3,11,0,0
GBLC,MNT,TWL,1978,3,11,0,0
GSPT,MNT,TWL,1978,3,11,1995,0.909090909090909
GSRK,MNT,TWL,1978,3,11,247,0.909090909090909
KLPG,MNT,TWL,1978,3,11,0,0
LCOD,MNT,TWL,1978,3,11,3859,0.727272727272727
OLVE,MNT,TWL,1978,3,11,0,0
PNKR,MNT,TWL,1978,3,11,0,1
RDBD,MNT,TWL,1978,3,11,0,1
REX,MNT,TWL,1978,3,11,0,0
SABL,MNT,TWL,1978,3,11,0,0
SBLY,MNT,TWL,1978,3,11,0,1
SNOS,MNT,TWL,1978,3,11,38026,0
SPKL,MNT,TWL,1978,3,11,41,0.909090909090909
SSPN,MNT,TWL,1978,3,11,0,0
STRK,MNT,TWL,1978,3,11,0,0
TIGR,MNT,TWL,1978,3,11,0,0
VRML,MNT,TWL,1978,3,11,0,0
WDOW,MNT,TWL,1978,3,11,96446,0.727272727272727
YTRK,MNT,TWL,1978,3,11,0,0
ARRA,MNT,TWL,1980,3,5,0,1
BANK,MNT,TWL,1980,3,5,0,1
BCAC,MNT,TWL,1980,3,5,385599,0.8
BLGL,MNT,TWL,1980,3,5,0,1
BLUR,MNT,TWL,1980,3,5,0,1
BRWN,MNT,TWL,1980,3,5,0,1
CLPR,MNT,TWL,1980,3,5,322876,0.4
CNRY,MNT,TWL,1980,3,5,0,1
CWCD,MNT,TWL,1980,3,5,0,1
DBRK,MNT,TWL,1980,3,5,0,0
EGLS,MNT,TWL,1980,3,5,0,0
FLAG,MNT,TWL,1980,3,5,0,1
GBLC,MNT,TWL,1980,3,5,0,0
GSPT,MNT,TWL,1980,3,5,0,1
GSRK,MNT,TWL,1980,3,5,0,1
KLPG,MNT,TWL,1980,3,5,0,0
LCOD,MNT,TWL,1980,3,5,0,1
OLVE,MNT,TWL,1980,3,5,0,0
PNKR,MNT,TWL,1980,3,5,0,0
RDBD,MNT,TWL,1980,3,5,0,0
REX,MNT,TWL,1980,3,5,0,1
SABL,MNT,TWL,1980,3,5,0,0
SBLY,MNT,TWL,1980,3,5,0,1
SNOS,MNT,TWL,1980,3,5,0,1
SPKL,MNT,TWL,1980,3,5,0,1
SSPN,MNT,TWL,1980,3,5,0,1
STRK,MNT,TWL,1980,3,5,0,1
TIGR,MNT,TWL,1980,3,5,0,1
VRML,MNT,TWL,1980,3,5,0,1
WDOW,MNT,TWL,1980,3,5,0,1
YTRK,MNT,TWL,1980,3,5,0,1
ARRA,MNT,TWL,1981,3,1,0,1
BANK,MNT,TWL,1981,3,1,0,1
BCAC,MNT,TWL,1981,3,1,279033,1
BLGL,MNT,TWL,1981,3,1,0,1
BLUR,MNT,TWL,1981,3,1,0,1
BRWN,MNT,TWL,1981,3,1,0,0
CLPR,MNT,TWL,1981,3,1,132896,1
CNRY,MNT,TWL,1981,3,1,0,1
CWCD,MNT,TWL,1981,3,1,0,1
DBRK,MNT,TWL,1981,3,1,0,0
EGLS,MNT,TWL,1981,3,1,0,0
FLAG,MNT,TWL,1981,3,1,0,0
GBLC,MNT,TWL,1981,3,1,0,1
GSPT,MNT,TWL,1981,3,1,0,1
GSRK,MNT,TWL,1981,3,1,0,1
KLPG,MNT,TWL,1981,3,1,0,1
LCOD,MNT,TWL,1981,3,1,0,1
OLVE,MNT,TWL,1981,3,1,0,1
PNKR,MNT,TWL,1981,3,1,0,0
RDBD,MNT,TWL,1981,3,1,0,1
REX,MNT,TWL,1981,3,1,0,0
SABL,MNT,TWL,1981,3,1,0,0
SBLY,MNT,TWL,1981,3,1,0,1
SNOS,MNT,TWL,1981,3,1,0,1
SPKL,MNT,TWL,1981,3,1,0,1
SSPN,MNT,TWL,1981,3,1,0,1
STRK,MNT,TWL,1981,3,1,0,1
TIGR,MNT,TWL,1981,3,1,0,1
VRML,MNT,TWL,1981,3,1,0,0
WDOW,MNT,TWL,1981,3,1,0,1
YTRK,MNT,TWL,1981,3,1,0,1
ARRA,MNT,TWL,1982,3,5,0,1
BANK,MNT,TWL,1982,3,5,15599,0.8
BCAC,MNT,TWL,1982,3,5,63247,1
BLGL,MNT,TWL,1982,3,5,0,1
BLUR,MNT,TWL,1982,3,5,0,1
BRWN,MNT,TWL,1982,3,5,0,0
CLPR,MNT,TWL,1982,3,5,24054,0.8
CNRY,MNT,TWL,1982,3,5,0,1
CWCD,MNT,TWL,1982,3,5,0,1
DBRK,MNT,TWL,1982,3,5,0,0
EGLS,MNT,TWL,1982,3,5,0,1
FLAG,MNT,TWL,1982,3,5,0,0
GBLC,MNT,TWL,1982,3,5,0,0
GSPT,MNT,TWL,1982,3,5,0,1
GSRK,MNT,TWL,1982,3,5,0,1
KLPG,MNT,TWL,1982,3,5,0,0
LCOD,MNT,TWL,1982,3,5,0,1
OLVE,MNT,TWL,1982,3,5,0,1
PNKR,MNT,TWL,1982,3,5,0,1
RDBD,MNT,TWL,1982,3,5,0,0
REX,MNT,TWL,1982,3,5,0,1
SABL,MNT,TWL,1982,3,5,0,0
SBLY,MNT,TWL,1982,3,5,332,0.8
SNOS,MNT,TWL,1982,3,5,0,1
SPKL,MNT,TWL,1982,3,5,0,1
SSPN,MNT,TWL,1982,3,5,0,1
STRK,MNT,TWL,1982,3,5,0,1
TIGR,MNT,TWL,1982,3,5,0,0
VRML,MNT,TWL,1982,3,5,0,0
WDOW,MNT,TWL,1982,3,5,332,0.8
YTRK,MNT,TWL,1982,3,5,0,0.8
ARRA,MNT,TWL,1978,4,5,0,0
BANK,MNT,TWL,1978,4,5,0,1
BCAC,MNT,TWL,1978,4,5,244190,0.8
BLGL,MNT,TWL,1978,4,5,0,1
BLUR,MNT,TWL,1978,4,5,0,1
BRWN,MNT,TWL,1978,4,5,0,1
CLPR,MNT,TWL,1978,4,5,81264,0.8
CNRY,MNT,TWL,1978,4,5,0,1
CWCD,MNT,TWL,1978,4,5,0,1
DBRK,MNT,TWL,1978,4,5,0,0
EGLS,MNT,TWL,1978,4,5,185,0
FLAG,MNT,TWL,1978,4,5,0,0
GBLC,MNT,TWL,1978,4,5,0,0
GSPT,MNT,TWL,1978,4,5,0,1
GSRK,MNT,TWL,1978,4,5,0,1
KLPG,MNT,TWL,1978,4,5,0,0
LCOD,MNT,TWL,1978,4,5,10678,0.8
OLVE,MNT,TWL,1978,4,5,0,1
PNKR,MNT,TWL,1978,4,5,0,1
RDBD,MNT,TWL,1978,4,5,0,1
REX,MNT,TWL,1978,4,5,0,0
SABL,MNT,TWL,1978,4,5,0,0
SBLY,MNT,TWL,1978,4,5,2408,0.6
SNOS,MNT,TWL,1978,4,5,1241,0.8
SPKL,MNT,TWL,1978,4,5,0,1
SSPN,MNT,TWL,1978,4,5,0,1
STRK,MNT,TWL,1978,4,5,1241,0.8
TIGR,MNT,TWL,1978,4,5,0,0
VRML,MNT,TWL,1978,4,5,0,1
WDOW,MNT,TWL,1978,4,5,0,1
YTRK,MNT,TWL,1978,4,5,935,0.8
ARRA,MNT,TWL,1980,4,4,0,0
BANK,MNT,TWL,1980,4,4,0,1
BCAC,MNT,TWL,1980,4,4,314354,1
BLGL,MNT,TWL,1980,4,4,0,1
BLUR,MNT,TWL,1980,4,4,0,1
BRWN,MNT,TWL,1980,4,4,0,1
CLPR,MNT,TWL,1980,4,4,193909,0.5
CNRY,MNT,TWL,1980,4,4,0,1
CWCD,MNT,TWL,1980,4,4,0,1
DBRK,MNT,TWL,1980,4,4,0,0
EGLS,MNT,TWL,1980,4,4,0,0
FLAG,MNT,TWL,1980,4,4,0,0
GBLC,MNT,TWL,1980,4,4,0,1
GSPT,MNT,TWL,1980,4,4,0,1
GSRK,MNT,TWL,1980,4,4,0,1
KLPG,MNT,TWL,1980,4,4,0,1
LCOD,MNT,TWL,1980,4,4,0,1
OLVE,MNT,TWL,1980,4,4,0,1
PNKR,MNT,TWL,1980,4,4,0,1
RDBD,MNT,TWL,1980,4,4,0,1
REX,MNT,TWL,1980,4,4,0,1
SABL,MNT,TWL,1980,4,4,0,1
SBLY,MNT,TWL,1980,4,4,0,1
SNOS,MNT,TWL,1980,4,4,0,1
SPKL,MNT,TWL,1980,4,4,0,1
SSPN,MNT,TWL,1980,4,4,0,1
STRK,MNT,TWL,1980,4,4,0,1
TIGR,MNT,TWL,1980,4,4,0,0
VRML,MNT,TWL,1980,4,4,0,0
WDOW,MNT,TWL,1980,4,4,12184,0.5
YTRK,MNT,TWL,1980,4,4,0,1
ARRA,MNT,TWL,1981,4,2,0,0
BANK,MNT,TWL,1981,4,2,498162,0
BCAC,MNT,TWL,1981,4,2,50415,0
BLGL,MNT,TWL,1981,4,2,0,1
BLUR,MNT,TWL,1981,4,2,0,1
BRWN,MNT,TWL,1981,4,2,0,1
CLPR,MNT,TWL,1981,4,2,4657,1
CNRY,MNT,TWL,1981,4,2,0,1
CWCD,MNT,TWL,1981,4,2,0,1
DBRK,MNT,TWL,1981,4,2,6991,0
EGLS,MNT,TWL,1981,4,2,0,1
FLAG,MNT,TWL,1981,4,2,0,0
GBLC,MNT,TWL,1981,4,2,0,1
GSPT,MNT,TWL,1981,4,2,0,1
GSRK,MNT,TWL,1981,4,2,0,1
KLPG,MNT,TWL,1981,4,2,0,0
LCOD,MNT,TWL,1981,4,2,0,1
OLVE,MNT,TWL,1981,4,2,0,1
PNKR,MNT,TWL,1981,4,2,0,1
RDBD,MNT,TWL,1981,4,2,0,0
REX,MNT,TWL,1981,4,2,0,0
SABL,MNT,TWL,1981,4,2,0,0
SBLY,MNT,TWL,1981,4,2,0,1
SNOS,MNT,TWL,1981,4,2,10734,0
SPKL,MNT,TWL,1981,4,2,0,1
SSPN,MNT,TWL,1981,4,2,0,1
STRK,MNT,TWL,1981,4,2,0,1
TIGR,MNT,TWL,1981,4,2,0,0
VRML,MNT,TWL,1981,4,2,0,0
WDOW,MNT,TWL,1981,4,2,13066,0
YTRK,MNT,TWL,1981,4,2,0,1
ARRA,MNT,TWL,1982,4,2,0,1
BANK,MNT,TWL,1982,4,2,0,1
BCAC,MNT,TWL,1982,4,2,11329,0
BLGL,MNT,TWL,1982,4,2,0,1
BLUR,MNT,TWL,1982,4,2,0,1
BRWN,MNT,TWL,1982,4,2,0,0
CLPR,MNT,TWL,1982,4,2,44562,0.5
CNRY,MNT,TWL,1982,4,2,0,1
CWCD,MNT,TWL,1982,4,2,166,0.5
DBRK,MNT,TWL,1982,4,2,0,1
EGLS,MNT,TWL,1982,4,2,0,0
FLAG,MNT,TWL,1982,4,2,0,0
GBLC,MNT,TWL,1982,4,2,0,0
GSPT,MNT,TWL,1982,4,2,0,1
GSRK,MNT,TWL,1982,4,2,0,1
KLPG,MNT,TWL,1982,4,2,0,0
LCOD,MNT,TWL,1982,4,2,0,1
OLVE,MNT,TWL,1982,4,2,3164,0.5
PNKR,MNT,TWL,1982,4,2,0,0
RDBD,MNT,TWL,1982,4,2,0,0
REX,MNT,TWL,1982,4,2,0,0
SABL,MNT,TWL,1982,4,2,0,0
SBLY,MNT,TWL,1982,4,2,0,1
SNOS,MNT,TWL,1982,4,2,1054,0.5
SPKL,MNT,TWL,1982,4,2,0,1
SSPN,MNT,TWL,1982,4,2,0,1
STRK,MNT,TWL,1982,4,2,0,1
TIGR,MNT,TWL,1982,4,2,0,1
VRML,MNT,TWL,1982,4,2,0,1
WDOW,MNT,TWL,1982,4,2,326,0.5
YTRK,MNT,TWL,1982,4,2,0,1
ARRA,MNT,NET,1978,1,1,0,0
BANK,MNT,NET,1978,1,1,0,1
BCAC,MNT,NET,1978,1,1,6055,0
BLGL,MNT,NET,1978,1,1,0,1
BLUR,MNT,NET,1978,1,1,0,1
BRWN,MNT,NET,1978,1,1,0,0
CLPR,MNT,NET,1978,1,1,0,1
CNRY,MNT,NET,1978,1,1,0,1
CWCD,MNT,NET,1978,1,1,0,1
DBRK,MNT,NET,1978,1,1,0,0
EGLS,MNT,NET,1978,1,1,0,0
FLAG,MNT,NET,1978,1,1,0,1
GBLC,MNT,NET,1978,1,1,0,1
GSPT,MNT,NET,1978,1,1,0,1
GSRK,MNT,NET,1978,1,1,0,1
KLPG,MNT,NET,1978,1,1,0,1
LCOD,MNT,NET,1978,1,1,0,1
OLVE,MNT,NET,1978,1,1,0,1
PNKR,MNT,NET,1978,1,1,0,0
RDBD,MNT,NET,1978,1,1,0,1
REX,MNT,NET,1978,1,1,0,0
SABL,MNT,NET,1978,1,1,0,0
SBLY,MNT,NET,1978,1,1,0,1
SNOS,MNT,NET,1978,1,1,0,1
SPKL,MNT,NET,1978,1,1,489,0
SSPN,MNT,NET,1978,1,1,0,1
STRK,MNT,NET,1978,1,1,0,1
TIGR,MNT,NET,1978,1,1,0,0
VRML,MNT,NET,1978,1,1,0,1
WDOW,MNT,NET,1978,1,1,1457,0
YTRK,MNT,NET,1978,1,1,17442,0
ARRA,MNT,NET,1982,1,1,0,1
BANK,MNT,NET,1982,1,1,0,1
BCAC,MNT,NET,1982,1,1,124356,0
BLGL,MNT,NET,1982,1,1,0,1
BLUR,MNT,NET,1982,1,1,0,1
BRWN,MNT,NET,1982,1,1,0,0
CLPR,MNT,NET,1982,1,1,0,1
CNRY,MNT,NET,1982,1,1,0,1
CWCD,MNT,NET,1982,1,1,0,1
DBRK,MNT,NET,1982,1,1,0,0
EGLS,MNT,NET,1982,1,1,0,0
FLAG,MNT,NET,1982,1,1,0,0
GBLC,MNT,NET,1982,1,1,0,1
GSPT,MNT,NET,1982,1,1,0,1
GSRK,MNT,NET,1982,1,1,0,1
KLPG,MNT,NET,1982,1,1,0,0
LCOD,MNT,NET,1982,1,1,0,1
OLVE,MNT,NET,1982,1,1,0,1
PNKR,MNT,NET,1982,1,1,0,0
RDBD,MNT,NET,1982,1,1,0,0
REX,MNT,NET,1982,1,1,0,1
SABL,MNT,NET,1982,1,1,0,0
SBLY,MNT,NET,1982,1,1,0,1
SNOS,MNT,NET,1982,1,1,0,1
SPKL,MNT,NET,1982,1,1,0,1
SSPN,MNT,NET,1982,1,1,0,1
STRK,MNT,NET,1982,1,1,0,1
TIGR,MNT,NET,1982,1,1,0,1
VRML,MNT,NET,1982,1,1,0,1
WDOW,MNT,NET,1982,1,1,7931,0
YTRK,MNT,NET,1982,1,1,129644,0
ARRA,MNT,NET,1978,2,6,0,1
BANK,MNT,NET,1978,2,6,0,1
BCAC,MNT,NET,1978,2,6,14672,0.666666666666667
BLGL,MNT,NET,1978,2,6,0,1
BLUR,MNT,NET,1978,2,6,0,0.333333333333333
BRWN,MNT,NET,1978,2,6,0,1
CLPR,MNT,NET,1978,2,6,0,1
CNRY,MNT,NET,1978,2,6,692,0.833333333333333
CWCD,MNT,NET,1978,2,6,0,1
DBRK,MNT,NET,1978,2,6,0,1
EGLS,MNT,NET,1978,2,6,0,0
FLAG,MNT,NET,1978,2,6,0,0
GBLC,MNT,NET,1978,2,6,0,1
GSPT,MNT,NET,1978,2,6,0,1
GSRK,MNT,NET,1978,2,6,0,1
KLPG,MNT,NET,1978,2,6,337,0.833333333333333
LCOD,MNT,NET,1978,2,6,5650,0.5
OLVE,MNT,NET,1978,2,6,17170,0.333333333333333
PNKR,MNT,NET,1978,2,6,0,0
RDBD,MNT,NET,1978,2,6,0,0
REX,MNT,NET,1978,2,6,0,0
SABL,MNT,NET,1978,2,6,0,1
SBLY,MNT,NET,1978,2,6,0,1
SNOS,MNT,NET,1978,2,6,0,1
SPKL,MNT,NET,1978,2,6,415,0.833333333333333
SSPN,MNT,NET,1978,2,6,0,1
STRK,MNT,NET,1978,2,6,0,1
TIGR,MNT,NET,1978,2,6,0,1
VRML,MNT,NET,1978,2,6,0,1
WDOW,MNT,NET,1978,2,6,9670,0.333333333333333
YTRK,MNT,NET,1978,2,6,10313,0.333333333333333
ARRA,MRO,HKL,1980,1,1,0,1
BANK,MRO,HKL,1980,1,1,0,1
BCAC,MRO,HKL,1980,1,1,0,1
BLGL,MRO,HKL,1980,1,1,0,1
BLUR,MRO,HKL,1980,1,1,0,1
BRWN,MRO,HKL,1980,1,1,0,0
CLPR,MRO,HKL,1980,1,1,0,1
CNRY,MRO,HKL,1980,1,1,0,1
CWCD,MRO,HKL,1980,1,1,1490,0
DBRK,MRO,HKL,1980,1,1,0,1
EGLS,MRO,HKL,1980,1,1,0,0
FLAG,MRO,HKL,1980,1,1,0,0
GBLC,MRO,HKL,1980,1,1,0,1
GSPT,MRO,HKL,1980,1,1,0,1
GSRK,MRO,HKL,1980,1,1,0,1
KLPG,MRO,HKL,1980,1,1,0,0
LCOD,MRO,HKL,1980,1,1,0,1
OLVE,MRO,HKL,1980,1,1,0,1
PNKR,MRO,HKL,1980,1,1,0,1
RDBD,MRO,HKL,1980,1,1,0,0
REX,MRO,HKL,1980,1,1,0,1
SABL,MRO,HKL,1980,1,1,0,1
SBLY,MRO,HKL,1980,1,1,0,1
SNOS,MRO,HKL,1980,1,1,0,1
SPKL,MRO,HKL,1980,1,1,0,1
SSPN,MRO,HKL,1980,1,1,0,1
STRK,MRO,HKL,1980,1,1,0,1
TIGR,MRO,HKL,1980,1,1,0,1
VRML,MRO,HKL,1980,1,1,9249,0
WDOW,MRO,HKL,1980,1,1,0,1
YTRK,MRO,HKL,1980,1,1,0,1
ARRA,MRO,TWL,1981,1,6,0,1
BANK,MRO,TWL,1981,1,6,1529,0.833333333333333
BCAC,MRO,TWL,1981,1,6,317331,0.833333333333333
BLGL,MRO,TWL,1981,1,6,0,1
BLUR,MRO,TWL,1981,1,6,0,1
BRWN,MRO,TWL,1981,1,6,0,1
CLPR,MRO,TWL,1981,1,6,175427,0.833333333333333
CNRY,MRO,TWL,1981,1,6,11091,0.833333333333333
CWCD,MRO,TWL,1981,1,6,0,1
DBRK,MRO,TWL,1981,1,6,0,0
EGLS,MRO,TWL,1981,1,6,0,0
FLAG,MRO,TWL,1981,1,6,0,1
GBLC,MRO,TWL,1981,1,6,0,0
GSPT,MRO,TWL,1981,1,6,0,1
GSRK,MRO,TWL,1981,1,6,0,1
KLPG,MRO,TWL,1981,1,6,0,1
LCOD,MRO,TWL,1981,1,6,0,1
OLVE,MRO,TWL,1981,1,6,0,1
PNKR,MRO,TWL,1981,1,6,0,0
RDBD,MRO,TWL,1981,1,6,0,0
REX,MRO,TWL,1981,1,6,0,1
SABL,MRO,TWL,1981,1,6,0,0
SBLY,MRO,TWL,1981,1,6,0,1
SNOS,MRO,TWL,1981,1,6,0,1
SPKL,MRO,TWL,1981,1,6,9240,0.833333333333333
SSPN,MRO,TWL,1981,1,6,0,1
STRK,MRO,TWL,1981,1,6,0,1
TIGR,MRO,TWL,1981,1,6,0,1
VRML,MRO,TWL,1981,1,6,0,1
WDOW,MRO,TWL,1981,1,6,0,1
YTRK,MRO,TWL,1981,1,6,0,1
ARRA,MRO,TWL,1982,1,7,1501,0.714285714285714
BANK,MRO,TWL,1982,1,7,11262,0.857142857142857
BCAC,MRO,TWL,1982,1,7,173639,0.857142857142857
BLGL,MRO,TWL,1982,1,7,9011,0.857142857142857
BLUR,MRO,TWL,1982,1,7,0,1
BRWN,MRO,TWL,1982,1,7,3617,0.857142857142857
CLPR,MRO,TWL,1982,1,7,94806,0.857142857142857
CNRY,MRO,TWL,1982,1,7,0,1
CWCD,MRO,TWL,1982,1,7,0,1
DBRK,MRO,TWL,1982,1,7,0,0
EGLS,MRO,TWL,1982,1,7,0,0
FLAG,MRO,TWL,1982,1,7,0,0
GBLC,MRO,TWL,1982,1,7,3167,0
GSPT,MRO,TWL,1982,1,7,0,1
GSRK,MRO,TWL,1982,1,7,0,1
KLPG,MRO,TWL,1982,1,7,0,0
LCOD,MRO,TWL,1982,1,7,0,1
OLVE,MRO,TWL,1982,1,7,0,1
PNKR,MRO,TWL,1982,1,7,0,1
RDBD,MRO,TWL,1982,1,7,0,0
REX,MRO,TWL,1982,1,7,0,0
SABL,MRO,TWL,1982,1,7,0,0
SBLY,MRO,TWL,1982,1,7,0,1
SNOS,MRO,TWL,1982,1,7,3369,0.714285714285714
SPKL,MRO,TWL,1982,1,7,0,1
SSPN,MRO,TWL,1982,1,7,19057,0.714285714285714
STRK,MRO,TWL,1982,1,7,0,1
TIGR,MRO,TWL,1982,1,7,0,0
VRML,MRO,TWL,1982,1,7,0,1
WDOW,MRO,TWL,1982,1,7,0,1
YTRK,MRO,TWL,1982,1,7,0,1
ARRA,MRO,TWL,1980,2,6,0,1
BANK,MRO,TWL,1980,2,6,0,1
BCAC,MRO,TWL,1980,2,6,380394,0.666666666666667
BLGL,MRO,TWL,1980,2,6,0,1
BLUR,MRO,TWL,1980,2,6,0,1
BRWN,MRO,TWL,1980,2,6,0,0
CLPR,MRO,TWL,1980,2,6,136432,0.666666666666667
CNRY,MRO,TWL,1980,2,6,4865,0.833333333333333
CWCD,MRO,TWL,1980,2,6,0,1
DBRK,MRO,TWL,1980,2,6,0,1
EGLS,MRO,TWL,1980,2,6,0,0
FLAG,MRO,TWL,1980,2,6,0,0
GBLC,MRO,TWL,1980,2,6,0,1
GSPT,MRO,TWL,1980,2,6,3241,0.833333333333333
GSRK,MRO,TWL,1980,2,6,13917,0.5
KLPG,MRO,TWL,1980,2,6,0,1
LCOD,MRO,TWL,1980,2,6,8358,0.833333333333333
OLVE,MRO,TWL,1980,2,6,0,1
PNKR,MRO,TWL,1980,2,6,0,1
RDBD,MRO,TWL,1980,2,6,0,0
REX,MRO,TWL,1980,2,6,0,0
SABL,MRO,TWL,1980,2,6,0,0
